 2:57  up 3 days, 19:40, 6 users, load averages: 18.59 34.80 38.27
total 60992
drwxr-xr-x@ 3824 junkawasaki  staff  122368 Sep  9 02:57 .
-rw-r--r--@    1 junkawasaki  staff     554 Sep  8 17:30 _matgrep1727.sh
-rw-r--r--@    1 junkawasaki  staff  154025 Sep  8 17:30 _matgrep1727.txt
-rw-r--r--@    1 junkawasaki  staff  214025 Sep  9 00:47 _mathead348.txt
-rw-r--r--@    1 junkawasaki  staff     619 Sep  8 10:45 _matur0908.sh
-rw-r--r--@    1 junkawasaki  staff    1817 Sep  8 10:45 _matur0908.txt
-rw-r--r--@    1 junkawasaki  staff     539 Sep  8 10:47 _matur0908b.sh
-rw-r--r--@    1 junkawasaki  staff   37375 Sep  8 10:47 _matur0908b.txt
-rw-r--r--@    1 junkawasaki  staff     785 Sep  8 10:47 _matur0908c.sh
-rw-r--r--@    1 junkawasaki  staff    4140 Sep  8 10:47 _matur0908c.txt
-rw-r--r--@    1 junkawasaki  staff     488 Sep  8 10:48 _matur0908d.sh
-rw-r--r--@    1 junkawasaki  staff    1972 Sep  8 10:48 _matur0908d.txt
-rw-r--r--@    1 junkawasaki  staff     597 Sep  8 10:48 _matur0908e.sh
-rw-r--r--@    1 junkawasaki  staff  196362 Sep  8 10:48 _matur0908e.txt
-rw-r--r--@    1 junkawasaki  staff     773 Sep  8 10:49 _matur0908f.sh
-rw-r--r--@    1 junkawasaki  staff    1377 Sep  8 10:49 _matur0908f.txt
-rw-r--r--@    1 junkawasaki  staff     630 Sep  8 10:49 _matur0908g.sh
-rw-r--r--@    1 junkawasaki  staff  125890 Sep  8 10:49 _matur0908g.txt
-rw-r--r--@    1 junkawasaki  staff  362055 Sep  8 14:26 _matur299.txt
-rw-r--r--@    1 junkawasaki  staff  364069 Sep  8 14:25 _matur301.txt
-rw-r--r--@    1 junkawasaki  staff      96 Sep  6 21:40 _maturity-2139-wc.txt
-rw-r--r--@    1 junkawasaki  staff  113951 Sep  6 09:51 _maturity-pre-f32.md
-rw-r--r--@    1 junkawasaki  staff     199 Sep  7 07:00 _maturity_edit_0653.log
-rw-r--r--@    1 junkawasaki  staff      28 Sep  8 12:45 _maturitylines.txt
-rw-r--r--@    1 junkawasaki  staff      30 Sep  6 13:53 _mchk.txt
-rw-r--r--@    1 junkawasaki  staff   74023 Sep  7 20:46 _meta.txt
-rw-r--r--@    1 junkawasaki  staff     319 Sep  8 12:14 _meta287.sh
-rw-r--r--@    1 junkawasaki  staff     138 Sep  8 12:14 _meta287.txt
-rw-r--r--@    1 junkawasaki  staff  121506 Sep  7 18:42 _mhead221.txt
-rw-r--r--@    1 junkawasaki  staff      67 Sep  9 02:57 _mls.txt
-rw-r--r--@    1 junkawasaki  staff     267 Sep  6 11:55 _mtimes.txt
-rw-r--r--@    1 junkawasaki  staff     337 Sep  6 12:54 _nbb-summary-1253.txt
-rw-r--r--@    1 junkawasaki  staff      11 Sep  7 17:32 _nbb1730-exit.txt
-rw-r--r--@    1 junkawasaki  staff     207 Sep  7 17:32 _nbb1730.sh
-rw-r--r--@    1 junkawasaki  staff       5 Sep  7 20:52 _nbb233-done.txt
-rw-r--r--@    1 junkawasaki  staff     576 Sep  8 11:55 _nbb286.out
-rw-r--r--@    1 junkawasaki  staff     337 Sep  6 13:52 _nbbchk.txt
-rw-r--r--@    1 junkawasaki  staff      38 Sep  9 01:10 _new348.txt
-rw-r--r--@    1 junkawasaki  staff       4 Sep  6 09:51 _next-grep.txt
-rw-r--r--@    1 junkawasaki  staff    1202 Sep  6 09:50 _next-tail.txt
-rw-r--r--@    1 junkawasaki  staff    9227 Sep  6 20:27 _next2024.txt
-rw-r--r--@    1 junkawasaki  staff      91 Sep  6 21:39 _notrun-0906-2139-load.txt
-rw-r--r--@    1 junkawasaki  staff     358 Sep  6 21:39 _notrun-2139-check.txt
-rw-r--r--@    1 junkawasaki  staff      24 Sep  8 15:08 _now-1507.txt
-rw-r--r--@    1 junkawasaki  staff      29 Sep  6 17:10 _now-fr.txt
-rw-r--r--@    1 junkawasaki  staff      20 Sep  8 15:11 _now.txt
-rw-r--r--@    1 junkawasaki  staff      21 Sep  8 12:46 _now291.txt
-rw-r--r--@    1 junkawasaki  staff      29 Sep  8 15:31 _now310.txt
-rw-r--r--@    1 junkawasaki  staff     159 Sep  8 22:27 _now339.txt
-rw-r--r--@    1 junkawasaki  staff       3 Sep  8 14:22 _num.txt
-rw-r--r--@    1 junkawasaki  staff     162 Sep  8 13:21 _num294.txt
-rw-r--r--@    1 junkawasaki  staff      38 Sep  9 01:10 _old348.txt
-rw-r--r--@    1 junkawasaki  staff     138 Sep  8 14:31 _ord.txt
-rw-r--r--@    1 junkawasaki  staff     277 Sep  6 15:24 _ot.txt
-rw-r--r--@    1 junkawasaki  staff     128 Sep  7 23:52 _p245.txt
-rw-r--r--@    1 junkawasaki  staff     172 Sep  8 21:59 _p336.txt
-rw-r--r--@    1 junkawasaki  staff     128 Sep  7 03:11 _parity-0310.log
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 12:54 _parity-summary-1253.txt
-rw-r--r--@    1 junkawasaki  staff      21 Sep  7 17:33 _parity1730-exit.txt
-rw-r--r--@    1 junkawasaki  staff     292 Sep  7 17:33 _parity1730.sh
-rw-r--r--@    1 junkawasaki  staff      16 Sep  8 11:56 _parity286.out
-rw-r--r--@    1 junkawasaki  staff     151 Sep  6 11:58 _partail.txt
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 11:58 _partail2.txt
-rw-r--r--@    1 junkawasaki  staff      10 Sep  6 13:07 _patch-1253.txt
-rw-r--r--@    1 junkawasaki  staff      45 Sep  6 13:39 _patch35.txt
-rw-r--r--@    1 junkawasaki  staff    2003 Sep  6 15:42 _patch_maturity_1536.py
-rw-r--r--@    1 junkawasaki  staff    2004 Sep  6 16:06 _patch_maturity_1604.py
-rw-r--r--@    1 junkawasaki  staff      99 Sep  6 16:19 _patch_maturity_1615.out.txt
-rw-r--r--@    1 junkawasaki  staff    2116 Sep  6 16:19 _patch_maturity_1615.py
-rw-r--r--@    1 junkawasaki  staff     509 Sep  6 12:13 _patchanchors.txt
-rw-r--r--@    1 junkawasaki  staff    1393 Sep  8 21:32 _payload334.txt
-rw-r--r--@    1 junkawasaki  staff      71 Sep  6 13:52 _pchk.txt
-rw-r--r--@    1 junkawasaki  staff   23230 Sep  8 15:04 _pos306.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 15:04 _pos307.txt
-rw-r--r--@    1 junkawasaki  staff   72932 Sep  7 20:15 _post231.txt
-rw-r--r--@    1 junkawasaki  staff   10291 Sep  8 15:22 _post309.out
-rw-r--r--@    1 junkawasaki  staff     628 Sep  8 15:22 _post309.py
-rw-r--r--@    1 junkawasaki  staff    8613 Sep  8 14:32 _postst303.txt
-rw-r--r--@    1 junkawasaki  staff   71261 Sep  7 18:16 _pre_1816.txt
-rw-r--r--@    1 junkawasaki  staff   91023 Sep  6 19:54 _pre_48475.txt
-rw-r--r--@    1 junkawasaki  staff     345 Sep  7 22:19 _precommit2158.sh
-rw-r--r--@    1 junkawasaki  staff     363 Sep  7 22:19 _precommit2158.txt
-rw-r--r--@    1 junkawasaki  staff    1307 Sep  7 20:49 _prep.txt
-rw-r--r--@    1 junkawasaki  staff    2743 Sep  7 20:49 _prep2.txt
-rw-r--r--@    1 junkawasaki  staff    1205 Sep  7 22:18 _prepend2158.py
-rw-r--r--@    1 junkawasaki  staff   69058 Sep  7 16:45 _probe-1644.txt
-rw-r--r--@    1 junkawasaki  staff   71154 Sep  7 18:16 _probe.txt
-rw-r--r--@    1 junkawasaki  staff     271 Sep  7 07:23 _probe154.sh
-rw-r--r--@    1 junkawasaki  staff     940 Sep  7 07:23 _probe154.txt
-rw-r--r--@    1 junkawasaki  staff     209 Sep  7 07:24 _probe154b.sh
-rw-r--r--@    1 junkawasaki  staff   38245 Sep  7 07:24 _probe154b.txt
-rw-r--r--@    1 junkawasaki  staff     157 Sep  7 07:28 _probe154c.sh
-rw-r--r--@    1 junkawasaki  staff     201 Sep  7 07:28 _probe154c.txt
-rw-r--r--@    1 junkawasaki  staff     802 Sep  7 16:46 _probe2-1644.txt
-rw-r--r--@    1 junkawasaki  staff     948 Sep  7 18:17 _probe218.txt
-rw-r--r--@    1 junkawasaki  staff    1186 Sep  7 22:41 _probe242-full.txt
-rw-r--r--@    1 junkawasaki  staff    1562 Sep  7 22:41 _probe242.txt
-rw-r--r--@    1 junkawasaki  staff     243 Sep  8 11:24 _probe282.out
-rw-r--r--@    1 junkawasaki  staff     252 Sep  8 11:24 _probe282.py
-rw-r--r--@    1 junkawasaki  staff    1836 Sep  8 11:25 _probe282b.out
-rw-r--r--@    1 junkawasaki  staff     218 Sep  8 11:25 _probe282b.py
-rw-r--r--@    1 junkawasaki  staff     334 Sep  8 12:30 _probe287.sh
-rw-r--r--@    1 junkawasaki  staff     505 Sep  8 12:31 _probe287b.sh
-rw-r--r--@    1 junkawasaki  staff    1207 Sep  8 12:31 _probe287b.txt
-rw-r--r--@    1 junkawasaki  staff     531 Sep  8 12:31 _probe287c.sh
-rw-r--r--@    1 junkawasaki  staff    2786 Sep  8 12:31 _probe287c.txt
-rw-r--r--@    1 junkawasaki  staff     532 Sep  8 12:32 _probe287d.sh
-rw-r--r--@    1 junkawasaki  staff    6625 Sep  8 12:32 _probe287d.txt
-rw-r--r--@    1 junkawasaki  staff     310 Sep  8 12:32 _probe287e.sh
-rw-r--r--@    1 junkawasaki  staff    1283 Sep  8 12:32 _probe287e.txt
-rw-r--r--@    1 junkawasaki  staff     590 Sep  8 12:33 _probe287f.sh
-rw-r--r--@    1 junkawasaki  staff    2633 Sep  8 12:33 _probe287f.txt
-rw-r--r--@    1 junkawasaki  staff     611 Sep  8 12:34 _probe287g.sh
-rw-r--r--@    1 junkawasaki  staff     239 Sep  8 12:34 _probe287g.txt
-rw-r--r--@    1 junkawasaki  staff     474 Sep  8 12:34 _probe287h.sh
-rw-r--r--@    1 junkawasaki  staff     802 Sep  8 12:34 _probe287h.txt
-rw-r--r--@    1 junkawasaki  staff   64857 Sep  7 06:52 _probe2_0651.txt
-rw-r--r--@    1 junkawasaki  staff     488 Sep  7 16:46 _probe3-1644.txt
-rw-r--r--@    1 junkawasaki  staff     135 Sep  8 20:27 _probe329.out
-rw-r--r--@    1 junkawasaki  staff     448 Sep  8 20:27 _probe329.py
-rw-r--r--@    1 junkawasaki  staff    1144 Sep  7 06:53 _probe3_0651.txt
-rw-r--r--@    1 junkawasaki  staff    2965 Sep  7 16:46 _probe4-1644.txt
-rw-r--r--@    1 junkawasaki  staff   37257 Sep  7 06:53 _probe4_0651.txt
-rw-r--r--@    1 junkawasaki  staff   74391 Sep  7 16:56 _probe5-1644.txt
-rw-r--r--@    1 junkawasaki  staff     647 Sep  7 16:57 _probe6-1644.txt
-rw-r--r--@    1 junkawasaki  staff     216 Sep  7 16:57 _probe7-1644.txt
-rw-r--r--@    1 junkawasaki  staff      89 Sep  7 16:58 _probe8-1644.txt
-rw-r--r--@    1 junkawasaki  staff     189 Sep  7 16:58 _probe9-1644.txt
-rw-r--r--@    1 junkawasaki  staff     155 Sep  7 16:59 _probeA-1644.txt
-rw-r--r--@    1 junkawasaki  staff    2180 Sep  7 16:59 _probeB-1644.txt
-rw-r--r--@    1 junkawasaki  staff   71092 Sep  7 06:51 _probe_0622.txt
-rw-r--r--@    1 junkawasaki  staff     693 Sep  7 14:33 _probe_1423.py
-rw-r--r--@    1 junkawasaki  staff    1186 Sep  7 14:33 _probe_1423_out.txt
-rw-r--r--@    1 junkawasaki  staff       5 Sep  6 17:49 _probe_marker.txt
-rw-r--r--@    1 junkawasaki  staff      24 Sep  6 17:49 _probe_now.txt
-rw-r--r--@    1 junkawasaki  staff      68 Sep  6 22:44 _pwd.txt
-rw-r--r--@    1 junkawasaki  staff     322 Sep  6 21:43 _py-2139-nl.py
-rw-r--r--@    1 junkawasaki  staff       3 Sep  6 21:43 _py-2139-out.txt
-rw-r--r--@    1 junkawasaki  staff     787 Sep  6 23:51 _rank-anchor-2352.txt
-rw-r--r--@    1 junkawasaki  staff   20303 Sep  6 23:50 _rank-check-2352.txt
-rw-r--r--@    1 junkawasaki  staff     315 Sep  6 23:51 _rank-check2-2352.txt
-rw-r--r--@    1 junkawasaki  staff   49365 Sep  6 23:50 _rank-state-2352.txt
-rw-r--r--@    1 junkawasaki  staff    2532 Sep  7 20:35 _rank0907-1650.txt
-rw-r--r--@    1 junkawasaki  staff      61 Sep  6 23:51 _rank100_apply.out
-rw-r--r--@    1 junkawasaki  staff    1781 Sep  6 23:51 _rank100_apply.py
-rw-r--r--@    1 junkawasaki  staff     335 Sep  6 23:52 _rank100_commit.txt
-rw-r--r--@    1 junkawasaki  staff   35367 Sep  6 23:51 _rank100_verify.txt
-rw-r--r--@    1 junkawasaki  staff  105991 Sep  7 00:19 _rank103_state.txt
-rw-r--r--@    1 junkawasaki  staff     265 Sep  7 00:27 _rank105_edit.txt
-rw-r--r--@    1 junkawasaki  staff     336 Sep  8 19:44 _rank326_cm.txt
-rw-r--r--@    1 junkawasaki  staff     257 Sep  6 21:20 _rank69_commit.txt
-rw-r--r--@    1 junkawasaki  staff      17 Sep  6 21:20 _rank69_date.txt
-rw-r--r--@    1 junkawasaki  staff      79 Sep  6 21:20 _rank69_ev.txt
-rw-r--r--@    1 junkawasaki  staff   32649 Sep  6 21:20 _rank69_ev2.txt
-rw-r--r--@    1 junkawasaki  staff     640 Sep  6 21:20 _rank69_gitlog.txt
-rw-r--r--@    1 junkawasaki  staff       8 Sep  6 21:20 _rank69_head.txt
-rw-r--r--@    1 junkawasaki  staff      67 Sep  6 21:20 _rank69_load.txt
-rw-r--r--@    1 junkawasaki  staff     381 Sep  6 21:20 _rank69_show.txt
-rw-r--r--@    1 junkawasaki  staff   52860 Sep  6 22:09 _rank69_state.txt
-rw-r--r--@    1 junkawasaki  staff     246 Sep  6 21:20 _rank69_tbench.txt
-rw-r--r--@    1 junkawasaki  staff     106 Sep  6 21:20 _rank69_tjvm.txt
-rw-r--r--@    1 junkawasaki  staff     148 Sep  6 21:20 _rank69_tnbb.txt
-rw-r--r--@    1 junkawasaki  staff     120 Sep  6 21:20 _rank69_top.txt
-rw-r--r--@    1 junkawasaki  staff     142 Sep  6 21:20 _rank69_tpar.txt
-rw-r--r--@    1 junkawasaki  staff     208 Sep  6 14:32 _rank70_append.py
-rw-r--r--@    1 junkawasaki  staff    1337 Sep  6 14:32 _rank70_appendtext.txt
-rw-r--r--@    1 junkawasaki  staff       9 Sep  6 12:06 _rank70_apply_out.txt
-rw-r--r--@    1 junkawasaki  staff      21 Sep  6 14:30 _rank70_date.txt
-rw-r--r--@    1 junkawasaki  staff   25154 Sep  6 14:30 _rank70_evlist.txt
-rw-r--r--@    1 junkawasaki  staff     577 Sep  6 19:06 _rank70_fin.sh
-rw-r--r--@    1 junkawasaki  staff     383 Sep  6 19:06 _rank70_fin.txt
-rw-r--r--@    1 junkawasaki  staff     449 Sep  6 14:30 _rank70_git.txt
-rw-r--r--@    1 junkawasaki  staff     431 Sep  6 14:30 _rank70_gitstatus.txt
-rw-r--r--@    1 junkawasaki  staff     272 Sep  6 19:06 _rank70_ls.sh
-rw-r--r--@    1 junkawasaki  staff    1588 Sep  6 19:06 _rank70_ls.txt
-rw-r--r--@    1 junkawasaki  staff       3 Sep  6 14:31 _rank70_mdcount.txt
-rw-r--r--@    1 junkawasaki  staff      28 Sep  6 14:31 _rank70_mdlc.txt
-rw-r--r--@    1 junkawasaki  staff      28 Sep  6 14:32 _rank70_mdlc2.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  6 14:30 _rank70_mdlog.txt
-rw-r--r--@    1 junkawasaki  staff      73 Sep  6 14:31 _rank70_mdls.txt
-rw-r--r--@    1 junkawasaki  staff    1072 Sep  6 14:32 _rank70_mdtail.txt
-rw-r--r--@    1 junkawasaki  staff      68 Sep  6 14:31 _rank70_pwd.txt
-rw-r--r--@    1 junkawasaki  staff     271 Sep  6 14:30 _rank70_skipdocs.txt
-rw-r--r--@    1 junkawasaki  staff   41498 Sep  6 19:05 _rank70_state.txt
-rw-r--r--@    1 junkawasaki  staff     917 Sep  6 19:05 _rank70_verify.sh
-rw-r--r--@    1 junkawasaki  staff    1215 Sep  6 22:15 _rank87_apply.py
-rw-r--r--@    1 junkawasaki  staff      21 Sep  6 22:15 _rank87_apply.txt
-rw-r--r--@    1 junkawasaki  staff    1107 Sep  6 22:38 _rank90_apply.py
-rw-r--r--@    1 junkawasaki  staff      87 Sep  6 22:38 _rank90_apply.txt
-rw-r--r--@    1 junkawasaki  staff     555 Sep  6 22:39 _rank90_commit.txt
-rw-r--r--@    1 junkawasaki  staff     355 Sep  6 22:39 _rank90_commit_probe.txt
-rw-r--r--@    1 junkawasaki  staff   44405 Sep  6 22:38 _rank90_diff.txt
-rw-r--r--@    1 junkawasaki  staff    2462 Sep  6 22:39 _rank90_hist.py
-rw-r--r--@    1 junkawasaki  staff      74 Sep  6 22:39 _rank90_hist.txt
-rw-r--r--@    1 junkawasaki  staff    7979 Sep  6 22:39 _rank90_verify2.txt
-rw-r--r--@    1 junkawasaki  staff     898 Sep  6 22:51 _rank91_apply.py
-rw-r--r--@    1 junkawasaki  staff      21 Sep  6 22:51 _rank91_out.txt
-rw-r--r--@    1 junkawasaki  staff    6911 Sep  6 17:04 _rank92_evlist.txt
-rw-r--r--@    1 junkawasaki  staff     476 Sep  6 17:04 _rank92_git.txt
-rw-r--r--@    1 junkawasaki  staff    1165 Sep  6 17:04 _rank92_gitlog.txt
-rw-r--r--@    1 junkawasaki  staff     930 Sep  6 17:04 _rank92_ls.txt
-rw-r--r--@    1 junkawasaki  staff   41491 Sep  6 17:04 _rank92_state.txt
-rw-r--r--@    1 junkawasaki  staff      35 Sep  6 17:04 _rank92_wc.txt
-rw-r--r--@    1 junkawasaki  staff    3460 Sep  6 23:36 _rank97_apply.py
-rw-r--r--@    1 junkawasaki  staff    2442 Sep  6 20:37 _rank_2035_edit.py
-rw-r--r--@    1 junkawasaki  staff    1728 Sep  6 20:38 _rank_2035_edit2.py
-rw-r--r--@    1 junkawasaki  staff    2105 Sep  6 20:38 _rank_append.py
-rw-r--r--@    1 junkawasaki  staff       0 Sep  6 15:20 _rank_cp_1500.err
-rw-r--r--@    1 junkawasaki  staff     572 Sep  6 15:20 _rank_cp_1500.txt
-rw-r--r--@    1 junkawasaki  staff     386 Sep  6 20:38 _rank_fixdate.py
-rw-r--r--@    1 junkawasaki  staff    2314 Sep  6 15:20 _rank_ls_1500.txt
-rw-r--r--@    1 junkawasaki  staff      88 Sep  6 15:21 _rank_now_1500.txt
-rw-r--r--@    1 junkawasaki  staff     370 Sep  6 20:38 _rank_probe.py
-rw-r--r--@    1 junkawasaki  staff   35633 Sep  6 15:19 _rank_state_1500.txt
-rw-r--r--@    1 junkawasaki  staff     542 Sep  6 17:39 _recent_log.txt
-rw-r--r--@    1 junkawasaki  staff     400 Sep  6 17:39 _recent_md.txt
-rw-r--r--@    1 junkawasaki  staff     795 Sep  6 19:54 _recent_md2.txt
-rw-r--r--@    1 junkawasaki  staff     843 Sep  8 22:45 _recheck339.txt
-rw-r--r--@    1 junkawasaki  staff    1273 Sep  6 20:25 _recon-bridge.txt
-rw-r--r--@    1 junkawasaki  staff     439 Sep  6 20:24 _recon2024.txt
-rw-r--r--@    1 junkawasaki  staff    1096 Sep  7 07:01 _recon_0653.sh
-rw-r--r--@    1 junkawasaki  staff    3924 Sep  7 07:01 _recon_0653.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  7 07:01 _recon_0653_out.txt
-rw-r--r--@    1 junkawasaki  staff    1522 Sep  6 13:26 _ref35.txt
-rw-r--r--@    1 junkawasaki  staff     307 Sep  7 10:26 _refchk-1026.txt
-rw-r--r--@    1 junkawasaki  staff     306 Sep  7 11:25 _relabel_1109.py
-rw-r--r--@    1 junkawasaki  staff     945 Sep  7 16:58 _renum208_edit.py
-rw-r--r--@    1 junkawasaki  staff      68 Sep  7 16:58 _renum208_out.txt
-rw-r--r--@    1 junkawasaki  staff      11 Sep  8 14:35 _reset.txt
-rw-r--r--@    1 junkawasaki  staff     100 Sep  8 13:17 _rg.txt
-rw-r--r--@    1 junkawasaki  staff     107 Sep  8 13:17 _rg2.txt
-rw-r--r--@    1 junkawasaki  staff      29 Sep  7 20:46 _run-2046-meta.txt
-rw-r--r--@    1 junkawasaki  staff      14 Sep  7 20:46 _run-2046.txt
-rw-r--r--@    1 junkawasaki  staff     299 Sep  8 02:16 _run251.out
-rw-r--r--@    1 junkawasaki  staff     174 Sep  8 11:56 _run286_bench.sh
-rw-r--r--@    1 junkawasaki  staff     675 Sep  8 12:06 _run286_commit.sh
-rw-r--r--@    1 junkawasaki  staff     177 Sep  8 11:54 _run286_jvm.sh
-rw-r--r--@    1 junkawasaki  staff     291 Sep  8 11:55 _run286_nbb.sh
-rw-r--r--@    1 junkawasaki  staff     413 Sep  8 11:55 _run286_parity.sh
-rw-r--r--@    1 junkawasaki  staff     174 Sep  8 12:09 _run287_bench.sh
-rw-r--r--@    1 junkawasaki  staff     478 Sep  8 12:09 _run287_jvm.sh
-rw-r--r--@    1 junkawasaki  staff     336 Sep  8 12:09 _run287_nbb.sh
-rw-r--r--@    1 junkawasaki  staff     436 Sep  8 12:09 _run287_parity.sh
-rw-r--r--@    1 junkawasaki  staff  204791 Sep  7 02:24 _run_0210_state.txt
-rw-r--r--@    1 junkawasaki  staff     195 Sep  9 02:56 _run_head.txt
-rw-r--r--@    1 junkawasaki  staff      77 Sep  9 02:56 _run_load.txt
-rw-r--r--@    1 junkawasaki  staff   19895 Sep  9 02:56 _run_status.txt
-rw-r--r--@    1 junkawasaki  staff   17943 Sep  9 00:15 _run_ts.txt
-rwxr-xr-x@    1 junkawasaki  staff    1023 Sep  7 23:52 _runner245.sh
-rw-r--r--@    1 junkawasaki  staff     299 Sep  8 00:27 _runner247.out
-rw-r--r--@    1 junkawasaki  staff    1023 Sep  8 00:26 _runner247.sh
-rw-r--r--@    1 junkawasaki  staff     297 Sep  8 00:49 _runner248.out
-rw-r--r--@    1 junkawasaki  staff    1023 Sep  8 00:48 _runner248.sh
-rw-r--r--@    1 junkawasaki  staff     305 Sep  8 01:12 _runner249.out
-rw-r--r--@    1 junkawasaki  staff    1027 Sep  8 01:00 _runner249.sh
-rw-r--r--@    1 junkawasaki  staff    1019 Sep  8 02:15 _runner251.sh
-rw-r--r--@    1 junkawasaki  staff   71911 Sep  7 18:49 _s1849.txt
-rw-r--r--@    1 junkawasaki  staff  115530 Sep  8 09:57 _s276.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 09:57 _s276d.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 21:14 _script_diff333.txt
-rw-r--r--@    1 junkawasaki  staff       9 Sep  8 22:27 _sd3.txt
-rw-r--r--@    1 junkawasaki  staff     400 Sep  8 12:54 _show291.txt
-rw-r--r--@    1 junkawasaki  staff     400 Sep  8 12:54 _show291b.txt
-rw-r--r--@    1 junkawasaki  staff     577 Sep  8 14:22 _show301.txt
-rw-r--r--@    1 junkawasaki  staff     516 Sep  8 15:31 _show309.txt
-rw-r--r--@    1 junkawasaki  staff    1449 Sep  7 20:02 _skip-1954-state.txt
-rw-r--r--@    1 junkawasaki  staff     676 Sep  7 20:02 _skip-check-2002-env.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  7 06:26 _skip0907-add.log
-rw-r--r--@    1 junkawasaki  staff     287 Sep  7 06:26 _skip0907-commit.log
-rw-r--r--@    1 junkawasaki  staff      20 Sep  7 06:25 _skip0907-date.txt
-rw-r--r--@    1 junkawasaki  staff     287 Sep  7 06:25 _skip0907-diff.txt
-rw-r--r--@    1 junkawasaki  staff       5 Sep  7 06:25 _skip0907-done.txt
-rw-r--r--@    1 junkawasaki  staff       5 Sep  7 06:26 _skip0907-final.txt
-rw-r--r--@    1 junkawasaki  staff     110 Sep  7 06:25 _skip0907-head.txt
-rw-r--r--@    1 junkawasaki  staff     110 Sep  7 06:26 _skip0907-headpost.txt
-rw-r--r--@    1 junkawasaki  staff      68 Sep  7 06:25 _skip0907-load.txt
-rw-r--r--@    1 junkawasaki  staff     856 Sep  7 06:25 _skip0907-ref.txt
-rw-r--r--@    1 junkawasaki  staff   61469 Sep  7 06:25 _skip0907-status.txt
-rw-r--r--@    1 junkawasaki  staff    5438 Sep  6 23:15 _skip91_anchor.txt
-rw-r--r--@    1 junkawasaki  staff    1066 Sep  6 23:14 _skip91_env.txt
-rw-r--r--@    1 junkawasaki  staff   55661 Sep  6 23:14 _skip91_git.txt
-rw-r--r--@    1 junkawasaki  staff   54681 Sep  6 23:14 _skip91_head.txt
-rw-r--r--@    1 junkawasaki  staff      42 Sep  6 23:16 _skip91_ins_out.txt
-rw-r--r--@    1 junkawasaki  staff    2597 Sep  6 23:16 _skip91_insert.py
-rw-r--r--@    1 junkawasaki  staff    3746 Sep  6 23:14 _skip91_ls.txt
-rw-r--r--@    1 junkawasaki  staff    9684 Sep  6 23:15 _skip91_show.txt
-rw-r--r--@    1 junkawasaki  staff     566 Sep  6 23:16 _skip91_stage.txt
-rw-r--r--@    1 junkawasaki  staff    1454 Sep  6 23:15 _skip91_verify.txt
-rw-r--r--@    1 junkawasaki  staff     807 Sep  6 23:16 _skip91_verify2.txt
-rw-r--r--@    1 junkawasaki  staff     645 Sep  6 22:10 _skipcheck_2209.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  7 12:12 _sl1209-add.txt
-rw-r--r--@    1 junkawasaki  staff     445 Sep  7 12:12 _sl1209-commit.txt
-rw-r--r--@    1 junkawasaki  staff      42 Sep  7 12:11 _sl1209-edit.txt
-rw-r--r--@    1 junkawasaki  staff       4 Sep  7 12:12 _sl1209-grep.txt
-rw-r--r--@    1 junkawasaki  staff       8 Sep  7 12:10 _sl1209-head.txt
-rw-r--r--@    1 junkawasaki  staff      68 Sep  7 12:12 _sl1209-line.txt
-rw-r--r--@    1 junkawasaki  staff      68 Sep  7 12:10 _sl1209-load.txt
-rw-r--r--@    1 junkawasaki  staff     738 Sep  7 12:11 _sl1209-log.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  7 12:11 _sl1209-srcdiff.txt
-rw-r--r--@    1 junkawasaki  staff     350 Sep  7 12:22 _sl1221-capture.txt
-rw-r--r--@    1 junkawasaki  staff    1419 Sep  6 08:15 _slot-0813-append.txt
-rw-r--r--@    1 junkawasaki  staff    2563 Sep  6 09:52 _slot-0932-append.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 14:25 _src303.txt
-rw-r--r--@    1 junkawasaki  staff      21 Sep  8 15:03 _src307.txt
-rw-r--r--@    1 junkawasaki  staff       9 Sep  9 00:17 _src345.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 21:14 _src_diff333.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 15:08 _srcdiff-1507.txt
-rw-r--r--@    1 junkawasaki  staff      36 Sep  8 15:08 _srcdiff-wc-1507.txt
-rw-r--r--@    1 junkawasaki  staff       0 Sep  8 14:22 _srcdiff.txt
-rw-r--r--@    1 junkawasaki  staff       9 Sep  8 14:56 _srcstat.txt
-rw-r--r--@    1 junkawasaki  staff    6550 Sep  8 14:22 _st.txt
-rw-r--r--@    1 junkawasaki  staff     298 Sep  7 17:30 _st1900-check.sh
-rw-r--r--@    1 junkawasaki  staff     359 Sep  7 17:30 _st1900.txt
-rw-r--r--@    1 junkawasaki  staff     281 Sep  7 11:59 _st2-1141.txt
